ID,AGE,SEX,RACE,INCOME,SCHOOL,HOURS,MARITAL,PRESTIGE,CHILDREN,EARNERS,HAPPINESS
2,48,male,other,82500,20,40,married,65,2,2,pretty happy
3,47,male,black,45000,13,35,married,50,1,1,pretty happy
5,37,female,black,32500,12,43,separated,42,2,1,pretty happy
11,62,male,black,45000,17,45,married,69,2,2,pretty happy
12,40,male,black,120000,19,40,never married,59,0,1,not too happy
17,26,male,white,37500,15,55,never married,38,0,2,pretty happy
20,37,male,other,27500,14,40,married,42,2,2,not too happy
22,61,female,white,32500,12,35,divorced,42,3,2,pretty happy
27,32,male,black,37500,14,40,separated,22,2,1,pretty happy
28,42,male,other,200000,18,50,never married,65,0,2,pretty happy
29,41,male,black,55000,14,80,separated,51,5,1,pretty happy
36,37,female,white,82500,16,50,never married,51,0,1,pretty happy
46,38,male,other,120000,18,45,married,51,2,1,very happy
47,55,female,white,100000,20,60,never married,69,0,1,pretty happy
48,39,female,white,23750,16,32,married,44,2,2,very happy
51,60,female,white,45000,16,32,married,49,2,2,pretty happy
52,34,female,white,200000,14,30,married,49,2,2,very happy
55,42,female,white,37500,16,40,married,40,2,2,pretty happy
56,25,male,black,27500,17,46,never married,38,0,3,pretty happy
57,50,male,black,120000,16,30,divorced,49,2,1,pretty happy
60,27,male,black,27500,14,55,never married,39,0,2,pretty happy
64,43,male,other,23750,9,40,never married,51,2,1,pretty happy
74,61,male,white,45000,12,40,widowed,30,2,1,pretty happy
78,35,female,white,67500,12,43,never married,59,1,2,not too happy
79,39,female,white,45000,14,45,divorced,51,3,1,pretty happy
83,50,male,black,45000,16,40,divorced,74,0,2,not too happy
90,43,male,white,200000,16,60,married,53,2,2,pretty happy
91,33,male,white,37500,15,40,never married,45,0,1,pretty happy
94,57,male,white,200000,15,30,married,47,2,2,pretty happy
95,29,male,white,120000,16,65,never married,53,0,1,pretty happy
97,48,female,white,67500,18,45,married,74,1,2,pretty happy
100,44,female,white,45000,15,40,married,47,3,5,pretty happy
101,63,female,white,67500,12,40,divorced,46,4,1,not too happy
108,41,female,white,67500,18,37,married,60,3,3,pretty happy
110,60,female,white,120000,12,50,widowed,44,2,1,pretty happy
115,56,male,white,82500,13,40,married,54,3,5,pretty happy
116,48,female,white,55000,16,48,divorced,65,3,2,pretty happy
120,62,female,white,200000,20,50,married,51,2,1,very happy
122,52,female,white,67500,18,30,married,61,0,1,pretty happy
123,34,female,other,82500,16,45,never married,61,0,1,very happy
124,27,male,white,100000,18,65,married,54,0,2,very happy
126,24,male,other,23750,11,60,never married,39,2,4,pretty happy
129,41,male,white,82500,12,40,married,38,2,2,very happy
130,24,female,white,21250,15,45,never married,47,0,2,very happy
132,47,male,white,23750,12,35,married,39,1,3,pretty happy
133,40,male,white,67500,12,45,married,59,2,2,very happy
135,27,male,white,82500,16,50,never married,48,0,1,very happy
136,61,male,white,100000,18,42,married,74,3,2,pretty happy
137,47,male,white,100000,14,50,divorced,59,2,2,pretty happy
139,45,female,white,67500,16,65,never married,54,2,2,very happy
141,27,female,other,45000,14,38,never married,45,0,1,pretty happy
145,36,female,white,55000,13,40,married,39,3,2,very happy
146,30,female,other,82500,16,40,married,59,0,2,very happy
148,46,female,white,55000,12,60,divorced,32,2,1,pretty happy
150,28,male,other,27500,13,40,never married,30,2,2,pretty happy
161,49,female,other,27500,9,40,married,28,4,2,pretty happy
162,50,male,white,21250,3,56,married,22,2,2,pretty happy
178,46,female,black,23750,19,40,never married,40,0,1,not too happy
181,40,female,white,32500,13,40,married,59,2,3,very happy
182,56,female,white,27500,13,40,married,24,3,2,not too happy
183,37,male,white,55000,13,50,married,51,5,2,pretty happy
187,53,male,white,82500,18,50,married,60,0,2,pretty happy
188,51,male,white,45000,16,40,never married,36,0,1,pretty happy
189,43,male,white,45000,14,60,never married,44,0,1,not too happy
190,49,female,white,67500,15,40,never married,33,1,1,not too happy
191,55,female,other,37500,16,40,married,51,2,3,pretty happy
196,41,female,black,32500,16,46,married,61,3,1,very happy
212,33,female,white,82500,16,41,never married,65,0,1,pretty happy
214,37,male,white,82500,19,45,married,74,1,2,very happy
216,59,male,white,120000,14,73,divorced,42,1,1,pretty happy
218,53,female,white,67500,16,40,divorced,52,1,3,pretty happy
220,56,male,white,45000,12,52,married,22,4,2,very happy
222,55,male,white,55000,19,45,married,74,1,2,pretty happy
227,40,male,white,82500,14,43,married,51,0,2,pretty happy
231,45,male,white,67500,15,47,married,41,2,2,pretty happy
233,57,male,white,45000,8,40,divorced,22,0,1,pretty happy
235,54,male,white,55000,12,68,married,35,3,5,pretty happy
236,63,male,white,27500,12,40,married,33,3,1,pretty happy
237,60,female,black,67500,12,40,separated,63,1,1,pretty happy
240,49,male,black,45000,14,50,married,71,0,2,pretty happy
243,57,female,white,45000,12,40,married,51,0,2,very happy
244,37,male,white,82500,15,80,married,47,4,2,pretty happy
245,35,female,white,67500,12,60,married,30,1,1,pretty happy
246,45,male,white,27500,10,40,divorced,34,3,1,not too happy
250,47,male,black,82500,13,50,married,30,2,3,pretty happy
252,48,male,white,100000,16,42,never married,71,0,2,pretty happy
253,42,male,other,200000,16,50,married,64,3,1,pretty happy
254,37,male,white,55000,13,48,married,41,4,3,pretty happy
256,49,male,white,23750,12,52,married,51,3,4,not too happy
257,33,male,other,45000,13,40,never married,30,3,2,very happy
258,43,male,white,200000,16,60,divorced,51,1,1,pretty happy
261,47,female,other,45000,13,30,married,47,2,2,pretty happy
264,46,male,white,21250,12,48,married,40,0,2,not too happy
270,41,male,other,200000,17,89,married,47,2,2,pretty happy
272,36,male,white,200000,16,60,divorced,39,2,1,pretty happy
